Quad-ridged horn antenna locations,,,,,,,,,
An,  X (in)  ,  Y (in)  ,  Z (in)  ,Horiz dist (in),Az Center (deg),Aper Az (deg),Aper Elev (deg),Ant size (in),description
1,38.2481,0,-76.5,38.2481,0,0,-10,37.277,topBottom
2,88,0,-196.0001,88,0,0,-10,37.277,second
3,88,0,-224.7482,88,0,0,-10,37.277,third
4,88,0,-253.5001,88,0,0,-10,37.277,fourth
5,39.5984,10.7008,-51.5985,41.0188,15.12202474,15.12202474,-10,37.277,topTop
6,85,23,-196.0001,88.0568,15.14098384,15.14098384,-10,37.277,second
7,85,23,-224.7482,88.0568,15.14098384,15.14098384,-10,37.277,third
8,85,23,-253.5001,88.0568,15.14098384,15.14098384,-10,37.277,fourth
9,31.6969,18.3032,-76.5,36.6019,30.00404833,30.00404833,-10,37.277,topBottom
10,76.2559,44.0788,-196.0001,88.079,30.02953979,30.02953979,-10,37.277,second
11,76.2559,44.0788,-224.7482,88.079,30.02953979,30.02953979,-10,37.277,third
12,76.2559,44.0788,-253.5001,88.079,30.02953979,30.02953979,-10,37.277,fourth
13,29.0669,28.9449,-51.5985,41.0207,44.87950598,44.87950598,-10,37.277,topTop
14,62.4174,62.1103,-196.0001,88.0546,44.85870213,44.85870213,-10,37.277,second
15,62.4174,62.1103,-224.7482,88.0546,44.85870213,44.85870213,-10,37.277,third
16,62.4174,62.1103,-253.5001,88.0546,44.85870213,44.85870213,-10,37.277,fourth
17,19.126,33.126,-76.5,38.251,59.99909846,59.99909846,-10,37.277,topBottom
18,44,76.2087,-196.0001,87.9987,59.99950011,59.99950011,-10,37.277,second
19,44,76.2087,-224.7482,87.9987,59.99950011,59.99950011,-10,37.277,third
20,44,76.2087,-253.5001,87.9987,59.99950011,59.99950011,-10,37.277,fourth
21,10.5354,39.6457,-51.5985,41.0217,75.11822864,75.11822864,-10,37.277,topTop
22,22.5827,85.1103,-196.0001,88.0553,75.13986587,75.13986587,-10,37.277,second
23,22.5827,85.1103,-224.7482,88.0553,75.13986587,75.13986587,-10,37.277,third
24,22.5827,85.1103,-253.5001,88.0553,75.13986587,75.13986587,-10,37.277,fourth
25,0,36.6024,-76.5,36.6024,90,90,-10,37.277,topBottom
26,-0.0433,88.0788,-196.0001,88.0788,90.0281669,90.0281669,-10,37.277,second
27,-0.0433,88.0788,-224.7482,88.0788,90.0281669,90.0281669,-10,37.277,third
28,-0.0433,88.0788,-253.5001,88.0788,90.0281669,90.0281669,-10,37.277,fourth
29,-10.5354,39.6457,-51.5985,41.0217,104.8817714,104.8817714,-10,37.277,topTop
30,-22.5827,85.1103,-196.0001,88.0553,104.8601341,104.8601341,-10,37.277,second
31,-22.5827,85.1103,-224.7482,88.0553,104.8601341,104.8601341,-10,37.277,third
32,-22.5827,85.1103,-253.5001,88.0553,104.8601341,104.8601341,-10,37.277,fourth
33,-19.126,33.126,-76.5,38.251,120.0009015,120.0009015,-10,37.277,topBottom
34,-44,76.2087,-196.0001,87.9987,120.0004999,120.0004999,-10,37.277,second
35,-44,76.2087,-224.7482,87.9987,120.0004999,120.0004999,-10,37.277,third
36,-44,76.2087,-253.5001,87.9987,120.0004999,120.0004999,-10,37.277,fourth
37,-29.0669,28.9449,-51.5985,41.0207,135.120494,135.120494,-10,37.277,topTop
38,-62.4174,62.1103,-196.0001,88.0546,135.1412979,135.1412979,-10,37.277,second
39,-62.4174,62.1103,-224.7482,88.0546,135.1412979,135.1412979,-10,37.277,third
40,-62.4174,62.1103,-253.5001,88.0546,135.1412979,135.1412979,-10,37.277,fourth
41,-31.7008,18.2992,-76.5,36.6033,150.0044266,150.0044266,-10,37.277,topBottom
42,-76.2993,44,-196.0001,88.0771,150.028969,150.028969,-10,37.277,second
43,-76.2993,44,-224.7482,88.0771,150.028969,150.028969,-10,37.277,third
44,-76.2993,44,-253.5001,88.0771,150.028969,150.028969,-10,37.277,fourth
45,-39.5984,10.7008,-51.5985,41.0188,164.8779753,164.8779753,-10,37.277,topTop
46,-85,23,-196.0001,88.0568,164.8590162,164.8590162,-10,37.277,second
47,-85,23,-224.7482,88.0568,164.8590162,164.8590162,-10,37.277,third
48,-85,23,-253.5001,88.0568,164.8590162,164.8590162,-10,37.277,fourth
49,-38.2481,0,-76.5,38.2481,180,180,-10,37.277,topBottom
50,-88,0,-196.0001,88,180,180,-10,37.277,second
51,-88,0,-224.7482,88,180,180,-10,37.277,third
52,-88,0,-253.5001,88,180,180,-10,37.277,fourth
53,-39.5984,-10.7008,-51.5985,41.0188,-164.8779753,-164.8779753,-10,37.277,topTop
54,-85,-23,-196.0001,88.0568,-164.8590162,-164.8590162,-10,37.277,second
55,-85,-23,-224.7482,88.0568,-164.8590162,-164.8590162,-10,37.277,third
56,-85,-23,-253.5001,88.0568,-164.8590162,-164.8590162,-10,37.277,fourth
57,-31.6969,-18.3032,-76.5,36.6019,-149.9959517,-149.9959517,-10,37.277,topBottom
58,-76.2559,-44.0788,-196.0001,88.079,-149.9704602,-149.9704602,-10,37.277,second
59,-76.2559,-44.0788,-224.7482,88.079,-149.9704602,-149.9704602,-10,37.277,third
60,-76.2559,-44.0788,-253.5001,88.079,-149.9704602,-149.9704602,-10,37.277,fourth
61,-29.0669,-28.9449,-51.5985,41.0207,-135.120494,-135.120494,-10,37.277,topTop
62,-62.4174,-62.1103,-196.0001,88.0546,-135.1412979,-135.1412979,-10,37.277,second
63,-62.4174,-62.1103,-224.7482,88.0546,-135.1412979,-135.1412979,-10,37.277,third
64,-62.4174,-62.1103,-253.5001,88.0546,-135.1412979,-135.1412979,-10,37.277,fourth
65,-19.126,-33.126,-76.5,38.251,-120.0009015,-120.0009015,-10,37.277,topBottom
66,-44,-76.2087,-196.0001,87.9987,-120.0004999,-120.0004999,-10,37.277,second
67,-44,-76.2087,-224.7482,87.9987,-120.0004999,-120.0004999,-10,37.277,third
68,-44,-76.2087,-253.5001,87.9987,-120.0004999,-120.0004999,-10,37.277,fourth
69,-10.5354,-39.6457,-51.5985,41.0217,-104.8817714,-104.8817714,-10,37.277,topTop
70,-22.5827,-85.1103,-196.0001,88.0553,-104.8601341,-104.8601341,-10,37.277,second
71,-22.5827,-85.1103,-224.7482,88.0553,-104.8601341,-104.8601341,-10,37.277,third
72,-22.5827,-85.1103,-253.5001,88.0553,-104.8601341,-104.8601341,-10,37.277,fourth
73,0,-36.6024,-76.5,36.6024,-90,-90,-10,37.277,topBottom
74,0.0433,-88.0788,-196.0001,88.0788,-89.9718331,-89.9718331,-10,37.277,second
75,0.0433,-88.0788,-224.7482,88.0788,-89.9718331,-89.9718331,-10,37.277,third
76,0.0433,-88.0788,-253.5001,88.0788,-89.9718331,-89.9718331,-10,37.277,fourth
77,10.5354,-39.6457,-51.5985,41.0217,-75.11822864,-75.11822864,-10,37.277,topTop
78,22.5827,-85.1103,-196.0001,88.0553,-75.13986587,-75.13986587,-10,37.277,second
79,22.5827,-85.1103,-224.7482,88.0553,-75.13986587,-75.13986587,-10,37.277,third
80,22.5827,-85.1103,-253.5001,88.0553,-75.13986587,-75.13986587,-10,37.277,fourth
81,19.126,-33.126,-76.5,38.251,-59.99909846,-59.99909846,-10,37.277,topBottom
82,44,-76.2087,-196.0001,87.9987,-59.99950011,-59.99950011,-10,37.277,second
83,44,-76.2087,-224.7482,87.9987,-59.99950011,-59.99950011,-10,37.277,third
84,44,-76.2087,-253.5001,87.9987,-59.99950011,-59.99950011,-10,37.277,fourth
85,29.0669,-28.9449,-51.5985,41.0207,-44.87950598,-44.87950598,-10,37.277,topTop
86,62.4174,-62.1103,-196.0001,88.0546,-44.85870213,-44.85870213,-10,37.277,second
87,62.4174,-62.1103,-224.7482,88.0546,-44.85870213,-44.85870213,-10,37.277,third
88,62.4174,-62.1103,-253.5001,88.0546,-44.85870213,-44.85870213,-10,37.277,fourth
89,31.7008,-18.2992,-76.5,36.6033,-29.99557339,-29.99557339,-10,37.277,topBottom
90,76.2993,-44,-196.0001,88.0771,-29.97103097,-29.97103097,-10,37.277,second
91,76.2993,-44,-224.7482,88.0771,-29.97103097,-29.97103097,-10,37.277,third
92,76.2993,-44,-253.5001,88.0771,-29.97103097,-29.97103097,-10,37.277,fourth
93,39.5984,-10.7008,-51.5985,41.0188,-15.12202474,-15.12202474,-10,37.277,topTop
94,85,-23,-196.0001,88.0568,-15.14098384,-15.14098384,-10,37.277,second
95,85,-23,-224.7482,88.0568,-15.14098384,-15.14098384,-10,37.277,third
96,85,-23,-253.5001,88.0568,-15.14098384,-15.14098384,-10,37.277,fourth
97,62,0,-345.0002,62,0,0,-30,37.277,notPrimary
98,54.063,31.1417,-345.0002,62.3909,29.94306615,29.94306615,-30,37.277,notPrimary
99,31,53.6929,-345.0002,61.9995,59.99968809,59.99968809,-30,37.277,notPrimary
100,0.063,62.3898,-345.0002,62.3898,89.94214386,89.94214386,-30,37.277,notPrimary
101,-31,53.6929,-345.0002,61.9995,120.0003119,120.0003119,-30,37.277,notPrimary
102,-54,31.252,-345.0002,62.3914,149.9402849,149.9402849,-30,37.277,notPrimary
103,-62,0,-345.0002,62,180,180,-30,37.277,notPrimary
104,-54.063,-31.1417,-345.0002,62.3909,-150.0569338,-150.0569338,-30,37.277,notPrimary
105,-31,-53.6929,-345.0002,61.9995,-120.0003119,-120.0003119,-30,37.277,notPrimary
106,-0.063,-62.3898,-345.0002,62.3898,-90.05785614,-90.05785614,-30,37.277,notPrimary
107,31,-53.6929,-345.0002,61.9995,-59.99968809,-59.99968809,-30,37.277,notPrimary
108,54,-31.248,-345.0002,62.3895,-30.05653577,-30.05653577,-30,37.277,notPrimary
